IDENTIFIER,I am still living in the same property that I was when I got approved for Kickstarter,Which best describes where you are now living?This helps us understand if/how the Kickstarter payments have helped you. ,I feel safe in my current home:,I feel safe in the area I live:,"I feel I could pay my rent now, without getting an extra boost via the Kickstarter program.","In the past two months, have you run short of money and couldn't pay your rent?","If so, how much of your rent have you been able to pay across the last two months?","Electricity, gas or phone bill - No money to pay bills last 2 month","Car repair, rego or insurance  - No money to pay bills last 2 month",Food  - No money to pay bills last 2 month,"Credit card balance or debts, e.g. Afterpay  - No money to pay bills last 2 month",All expenses  - No money to pay bills last 2 month,How do you feel about having enough money to pay your rent and cover all your other important expenses with what you currently have?,Which best describes how you feel right now about looking after your home?
DRETMQ,,,,,,,,,,,,,,
EPXHPF,Yes,,Usually,Always,No,No,,,,,,No- I have been able to cover all expenses.,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
CKPSTQ,,,,,,,,,,,,,,
GEOLMM,,,,,,,,,,,,,,
RMUJRY,,,,,,,,,,,,,,
SGJRKC,Yes,,Usually,Always,No,Yes,Most of the two months,"Electricity, gas or phone bill","Car repair, rego or insurance",Food,"Credit card balance or debts, e.g. Afterpay",,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
KNBSXA,,,,,,,,,,,,,,
QPJUBT,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
KAHKPS,,,,,,,,,,,,,,
AWILXI,Yes,,Usually,Usually,No,No,,,,Food,"Credit card balance or debts, e.g. Afterpay",,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs"
TULCMX,Yes,,Always,Always,Yes,No,,,"Car repair, rego or insurance",,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
QSENSQ,Yes,,Always,Always,No,Yes,One to 3 weeks,,,,,No- I have been able to cover all expenses.,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs"
CQCRWX,,,,,,,,,,,,,,
ZULSNJ,,,,,,,,,,,,,,
LIZJJZ,Yes,,Always,Usually,No,Yes,One month,"Electricity, gas or phone bill","Car repair, rego or insurance",Food,,,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
XNRTEN,,,,,,,,,,,,,,
QJYCHF,,,,,,,,,,,,,,
AVWBAR,Yes,,Sometimes,Sometimes,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
GOYYKN,,,,,,,,,,,,,,
YZGFMS,Yes,,Always,Always,No,No,,,,Food,"Credit card balance or debts, e.g. Afterpay",,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
FSJDDG,Yes,,Always,Usually,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
SPKOHJ,Yes,,Always,Usually,Yes,No,,,,,,No- I have been able to cover all expenses.,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs"
CCJJGT,,,,,,,,,,,,,,
DSBHLH,Yes,,Always,Always,No,,,,,,,,,
VLVUVV,Yes,,Usually,Usually,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"3. I want to look after my home better and am trying to make changes, but it's early days"
QGFOKH,,,,,,,,,,,,,,
SNPTAO,,,,,,,,,,,,,,
CHJANU,,,,,,,,,,,,,,
CQYSAW,,,,,,,,,,,,,,
FCNSBD,Yes,,Always,Usually,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
NBXXDA,Yes,,Always,Usually,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"3. I want to look after my home better and am trying to make changes, but it's early days"
BURWGK,Yes,,Always,Always,No,Yes,Most of the two months,"Electricity, gas or phone bill",,Food,,,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
LJWGBX,,,,,,,,,,,,,,
BXCYRA,Yes,,Always,Always,Yes,No,,,,,,,,
XEPHVJ,No,I am now living in a different share house or in my own home - paying rent.,Always,Usually,Yes,Yes,One month,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"3. I want to look after my home better and am trying to make changes, but it's early days"
OBRMHH,,,,,,,,,,,,,,
NQFTJI,,,,,,,,,,,,,,
VYFMAI,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
QMARGV,,,,,,,,,,,,,,
ZRHNTD,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
MIFLUO,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
IRLQPA,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
UFVUWZ,Yes,,Always,Always,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
KYHJUO,,,,,,,,,,,,,,
NAWQRS,Yes,,Always,Always,Yes,No,,"Electricity, gas or phone bill",,,,,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
EHTTPL,,,,,,,,,,,,,,
JFAUKU,Yes,,Always,Always,No,Yes,One month,"Electricity, gas or phone bill","Car repair, rego or insurance",Food,"Credit card balance or debts, e.g. Afterpay",,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
IHYCIS,,,,,,,,,,,,,,
ALRVRC,Yes,,Rarely,Usually,No,Yes,One to 3 weeks,"Electricity, gas or phone bill",,Food,,,I don't feel any different,"4. I'm finding ways to look after my home well, but need to sort out a few issues"
FBWKVD,,,,,,,,,,,,,,
KLEDIY,,,,,,,,,,,,,,
SBUGAQ,Yes,,Always,Always,Yes,No,,,,,,No- I have been able to cover all expenses.,I now feel I have it covered,"5. I keep my home safe, warm, and well maintained and report repairs"
VQMLHR,,,,,,,,,,,,,,
OSHDJJ,Yes,,Usually,Always,No,No,,"Electricity, gas or phone bill",,,,,I don't feel any different,"5. I keep my home safe, warm, and well maintained and report repairs"
HGOCWP,,,,,,,,,,,,,,
