IDENTIFIER,"RF - Form of homelessness Experienced (Primary, Secondary and Teritary)",RF - Currently experiencing,RF - GENDER AND AGE,RF - CULTURAL,RF - HUMAN CAPITAL,RF - RELATIONSHIP,RF - HEALTH,RF - EXITING INSTITUTIONS,RF - PREVIOUS OR INTERGENERATIONAL HOMELESSNESS,Gender,Age,Dependents,RF - Currently experiencing (Resolved),Age Group
DRETMQ,Secondary,Secondary,,,,,Y,,Y,Woman,32.0,0,Secondary,25-34
EPXHPF,No,No,Y,,Y,Y,Y,,,Man,25.0,0,No,25-34
CKPSTQ,No,No,,,,Y,,,,Woman,35.0,7,No,35-49
GEOLMM,Tertiary,Tertiary,,,,Y,,,Y,Woman,26.0,2,Tertiary,25-34
RMUJRY,Primary and Secondary,Secondary,Y,,,Y,,,Y,Man,18.0,0,Secondary,18-24
SGJRKC,Secondary,Secondary,Y,,,Y,,,Y,Woman,21.0,2,Secondary,18-24
KNBSXA,Secondary,Secondary,Y,Y,Y,Y,,,Y,Woman,22.0,1,Secondary,18-24
QPJUBT,Secondary,Secondary,Y,,,,,Y,Y,Man,21.0,0,Secondary,18-24
KAHKPS,No,No,Y,,Y,,Y,,,Man,24.0,0,No,18-24
AWILXI,No,No,Y,,,,,,,Man,22.0,0,No,18-24
TULCMX,Secondary,Secondary,,,Y,Y,Y,,Y,Woman,38.0,2,Secondary,35-49
QSENSQ,Secondary,Secondary,,Y,,Y,Y,,Y,Woman,32.0,0,Secondary,25-34
CQCRWX,Secondary,No,Y,,Y,,,,Y,Man,25.0,0,No,25-34
ZULSNJ,Secondary,No,Y,,Y,,,,Y,Woman,22.0,1,No,18-24
LIZJJZ,No,No,Y,,Y,,Y,,,Other,21.0,0,No,18-24
XNRTEN,Secondary,No,,Y,,Y,,,Y,Woman,25.0,1,No,25-34
QJYCHF,Secondary,No,,,,Y,Y,,Y,Woman,25.0,2,No,25-34
AVWBAR,No,No,Y,Y,,Y,,,,Woman,23.0,0,No,18-24
GOYYKN,Secondary,Secondary,,,,,Y,,Y,Woman,43.0,3,Secondary,35-49
YZGFMS,Secondary,Secondary,Y,,,Y,,Y,Y,Woman,20.0,1,Secondary,18-24
FSJDDG,Secondary,No,Y,,,,Y,,Y,Woman,21.0,0,No,18-24
SPKOHJ,Secondary,Secondary,Y,,,,,Y,Y,Woman,18.0,0,Secondary,18-24
CCJJGT,Secondary,No,Y,,,Y,,,Y,Woman,20.0,0,No,18-24
DSBHLH,Secondary,Secondary,Y,,,,,Y,Y,Woman,18.0,0,Secondary,18-24
VLVUVV,Primary,Secondary,Y,,Y,,,,Y,Woman,54.0,0,Secondary,50+
QGFOKH,Secondary,No,Y,,,Y,,,Y,Man,21.0,0,No,18-24
SNPTAO,Secondary,Secondary,,,Y,,Y,Y,Y,Woman,25.0,0,Secondary,25-34
CHJANU,Secondary,Secondary,Y,,Y,,,,Y,Man,20.0,0,Secondary,18-24
CQYSAW,Secondary,No,Y,,,Y,,Y,,Woman,18.0,0,No,18-24
FCNSBD,Secondary,Secondary,Y,,,Y,,,Y,Man,21.0,0,Secondary,18-24
NBXXDA,Secondary,Secondary,,,Y,Y,,,Y,Woman,25.0,1,Secondary,25-34
BURWGK,No,No,Y,,Y,Y,Y,Y,Y,Woman,24.0,1,No,18-24
LJWGBX,Secondary and Tertiary,Secondary,,,,,,,Y,Woman,40.0,3,Secondary,35-49
BXCYRA,Secondary,No,Y,Y,Y,,,,Y,Man,22.0,0,No,18-24
XEPHVJ,No,No,Y,,Y,Y,Y,,,Woman,23.0,0,No,18-24
